,id,title,category_id,views,likes,favorites,comments,date,duration,tags
21,k_njuM4MNlE,[05학번이즈히어] 신도시 맞벌이 부부는 어떻게 사는가,26,1799703,15395,0,NaN,2022-10-22T10:00:10Z,1343,NaN
22,G3ctPUE8zeE,[05학번이즈히어]배가네 고기버스킹 LIVE,26,460400,4881,0,NaN,2022-10-24T04:03:37Z,3514,NaN
23,v8SDdwgK_60,[마이에센셜] 서준 아빠가 밝히는 데일리 필수템 공개(전자담배  연초  릴  glo  일회용 전자담배),26,518114,5759,0,NaN,2022-10-25T08:59:40Z,550,NaN
24,rXviFwGHeQ8,[05학번이즈히어] 신도시 아재의 새로운 사업은 무엇인가,26,953436,9184,0,NaN,2022-10-29T10:00:07Z,672,NaN
25,eS88FENq0Gg,[05학번이즈히어] 신도시 부부는 왜 이혼하는가,26,3339272,32213,0,NaN,2022-11-07T10:00:08Z,1245,NaN
26,f7K_Xw50vHg,[05학번이즈히어] 신도시 부부는 어떤 겨울옷을 사는가,26,1626525,14405,0,NaN,2022-11-12T13:57:51Z,1097,NaN
27,XgZtD3TJ9sk,[05학번이즈히어] 신도시 아재의 처남은 무엇을 하는가,23,1386507,15870,0,NaN,2022-11-19T10:00:10Z,1316,NaN
28,skw_bRXwB9Q,[05학번이즈히어] 신도시 돌싱은 어떻게 소개팅을 하는가,23,1444403,16879,0,NaN,2022-11-26T10:00:08Z,1697,NaN
29,O0Y2iJseu2E,[05학번이즈히어] 신도시 아재들은 어떻게 응원하는가,23,958614,10344,0,NaN,2022-12-02T08:00:10Z,1363,NaN
30,2DBpSWFK-g8,[05학번이즈히어] 신도시 아재들의 개인공간은 어디인가,23,981478,10407,0,NaN,2022-12-10T10:00:07Z,1057,NaN
31,yuNQheV5Zsk,[05학번이즈히어] 신도시 부부는 결혼기념일에 무엇을 하는가,23,1499075,16835,0,NaN,2022-12-17T10:00:08Z,1404,NaN
32,9NoBGXrc5RY,(161224) 길은지♥️조정구 예비부부 가편집본2 (신랑 전달용),23,782579,11380,0,NaN,2022-12-24T10:00:07Z,463,NaN
33,XjTMHAZr424,[05학번이즈히어] 신도시 아재들은 송년회 때 무엇을 하는가,23,1071514,10318,0,NaN,2022-12-31T10:00:07Z,1311,NaN
34,_9HE3qI9EUQ,[05학번이즈히어] 신도시 새언니는 시누이와 어떤 사이인가,23,1898028,22375,0,NaN,2023-01-07T10:00:11Z,1612,NaN
35,NsRPxHC84qw,[05학번이즈히어] 신도시 카페 사장은 어떻게 사는가,23,1187987,13146,0,NaN,2023-01-14T10:00:11Z,1395,NaN
36,g8hHENfLKSk,[05학번이즈히어] 서준이 영어유치원 학예회 ASMR,23,1527978,20648,0,NaN,2023-01-28T10:00:07Z,1219,NaN
37,1Hu2sHhsSPI,[05학번이즈히어] 신도시 고깃집 여사장은 어떻게 일하는가,23,1267131,12903,0,NaN,2023-02-04T10:00:07Z,1063,"['소주', '제로슈거', '진로']"
38,hBgp-u5aEtE,[05학번이즈히어] 길은지 너는 솔로 지원 영상,23,687541,8884,0,NaN,2023-02-11T10:00:09Z,754,NaN
39,ZmGE4t_cF8k,[05학번이즈히어] 조정구 돌싱글즈 지원 영상,23,540192,6705,0,NaN,2023-02-18T10:00:06Z,1005,NaN
40,cLnyqMk2zvc,[05학번이즈히어] 신도시 아재의 퇴근길 플레이리스트,23,487191,10100,0,NaN,2023-02-20T09:30:11Z,5780,NaN
41,6kzKcWd1zNo,[05학번이즈히어] 신도시 돌싱은 어떤 집에서 사는가,23,771944,7344,0,NaN,2023-02-25T10:00:09Z,1051,NaN
42,HETOdCMZ7EQ,[05학번이즈히어] 신도시 돌싱은 재혼할 생각이 있는가,23,1210378,14483,0,NaN,2023-03-04T10:00:08Z,1810,NaN
43,hhQVUlio3us,[05학번이즈히어] 신도시 이혼부부는 왜 만났는가,23,1224267,16865,0,NaN,2023-03-11T10:00:11Z,965,NaN
44,aT5QFgcSHfI,[05학번이즈백] 형들이 돌아왔습니다;;;,23,1177246,21051,0,NaN,2023-03-17T10:00:10Z,1511,NaN
45,91RnwXcYld0,[05학번이즈히어] 신도시 부부는 침실에서 무슨 대화를 나누는가,23,859906,10949,0,NaN,2023-03-18T10:00:09Z,1456,NaN
46,-YkkB_AOBqQ,[05학번이즈히어] 신도시 아재들 : 세상에 완벽한 이혼은 없다,23,877139,10510,0,NaN,2023-03-25T10:00:11Z,1755,NaN
47,KhfUS-rFyG4,[05학번이즈히어] 신도시 아재들은 모터쇼에서 무엇을 할까,23,467668,5400,0,NaN,2023-04-01T03:00:11Z,1075,NaN
48,xsNY6s5uL3I,[05학번이즈히어] 신도시 부부는 돈을 어떻게 빌리는가,23,811611,9669,0,NaN,2023-04-08T10:00:07Z,1624,NaN
49,hScD0BUBbzI,[05학번이즈히어] 신도시 아재도 바람을 피울까?,23,766151,9591,0,NaN,2023-04-15T10:00:08Z,1052,NaN
50,x7AzVtI5MAE,[05학번이즈히어] 신도시 엄마 전화 통화 ASMR,23,545806,5837,0,NaN,2023-04-21T10:00:07Z,1564,NaN
51,hbjxe1WnM2Y,[05학번이즈히어] 신도시 아재의 동창은 어떤 사람들인가,23,613250,8263,0,NaN,2023-04-22T10:00:11Z,1414,NaN
52,Kp3Lls4umGQ,[05학번이즈히어] 신도시 아재는 어떻게 멤버를 모으는가,23,270202,3845,0,NaN,2023-04-29T10:00:07Z,1367,NaN
