,id,title,category_id,views,likes,favorites,comments,date,date_gap,duration,tags
10,c162s7bXYO8,RESIDENT EVIL 4 REMAKE Walkthrough Gameplay Part 10 - MENDEZ BOSS (FULL GAME),20,239385,12690,0,NaN,2023-03-27T20:00:09Z,352.73,1830,"['Resident Evil 4', 'Resident Evil 4 Remake', 'RE4 Remake', 'RE4', 'Resident Evil 4 Remake Part 1', 'Resident Evil 4 Remake Gameplay', 'Resident Evil 4 Remake Walkthrough', 'Resident Evil 4 Remake Walkthrough Part 1', 'Resident Evil 4 Remake Full Game', 'Resident Evil 4 Remake Full Gameplay', 'RE4 Remake Gameplay Walkthrough', 'RE4 Remake Part 1', 'RE4 Remake Gameplay Part 1', 'RE4 Remake Gameplay', 'Resident Evil 4 Remake PS5 Gameplay', 'Resident Evil 4 Remake Ending', 'RE4 Gameplay', 'RE4 Remake Commentary']"
11,sq7drCZUtco,RESIDENT EVIL 4 REMAKE Walkthrough Gameplay Part 11 - RAMON SALAZAR (FULL GAME),20,229501,11498,0,NaN,2023-03-28T14:00:36Z,334.72,1840,"['Resident Evil 4', 'Resident Evil 4 Remake', 'RE4 Remake', 'RE4', 'Resident Evil 4 Remake Part 1', 'Resident Evil 4 Remake Gameplay', 'Resident Evil 4 Remake Walkthrough', 'Resident Evil 4 Remake Walkthrough Part 1', 'Resident Evil 4 Remake Full Game', 'Resident Evil 4 Remake Full Gameplay', 'RE4 Remake Gameplay Walkthrough', 'RE4 Remake Part 1', 'RE4 Remake Gameplay Part 1', 'RE4 Remake Gameplay', 'Resident Evil 4 Remake PS5 Gameplay', 'Resident Evil 4 Remake Ending', 'RE4 Gameplay', 'RE4 Remake Commentary']"
12,YbAT5YMFiBQ,RESIDENT EVIL 4 REMAKE Walkthrough Gameplay Part 12 - THE CASTLE (FULL GAME),20,214854,11916,0,NaN,2023-03-28T20:00:08Z,328.73,1814,"['Resident Evil 4', 'Resident Evil 4 Remake', 'RE4 Remake', 'RE4', 'Resident Evil 4 Remake Part 1', 'Resident Evil 4 Remake Gameplay', 'Resident Evil 4 Remake Walkthrough', 'Resident Evil 4 Remake Walkthrough Part 1', 'Resident Evil 4 Remake Full Game', 'Resident Evil 4 Remake Full Gameplay', 'RE4 Remake Gameplay Walkthrough', 'RE4 Remake Part 1', 'RE4 Remake Gameplay Part 1', 'RE4 Remake Gameplay', 'Resident Evil 4 Remake PS5 Gameplay', 'Resident Evil 4 Remake Ending', 'RE4 Gameplay', 'RE4 Remake Commentary']"
13,pzvhwvZH8rk,RESIDENT EVIL 4 REMAKE Walkthrough Gameplay Part 13 - LEON & ADA (FULL GAME),20,203053,11355,0,NaN,2023-03-29T14:00:36Z,310.72,1843,NaN
14,87kCLuRn8b4,RESIDENT EVIL 4 REMAKE Walkthrough Gameplay Part 14 - ARMORED EL GIGANTE (FULL GAME),20,217159,10888,0,NaN,2023-03-29T20:00:04Z,304.73,1849,"['Resident Evil 4', 'Resident Evil 4 Remake', 'RE4 Remake', 'RE4', 'Resident Evil 4 Remake Part 1', 'Resident Evil 4 Remake Gameplay', 'Resident Evil 4 Remake Walkthrough', 'Resident Evil 4 Remake Walkthrough Part 1', 'Resident Evil 4 Remake Full Game', 'Resident Evil 4 Remake Full Gameplay', 'RE4 Remake Gameplay Walkthrough', 'RE4 Remake Part 1', 'RE4 Remake Gameplay Part 1', 'RE4 Remake Gameplay', 'Resident Evil 4 Remake PS5 Gameplay', 'Resident Evil 4 Remake Ending', 'RE4 Gameplay', 'RE4 Remake Commentary']"
15,AvBX0RjufFA,RESIDENT EVIL 4 REMAKE Walkthrough Gameplay Part 15 - GARDEN MAZE (FULL GAME),20,181647,9705,0,NaN,2023-03-30T14:00:06Z,286.73,1961,"['Resident Evil 4', 'Resident Evil 4 Remake', 'RE4 Remake', 'RE4', 'Resident Evil 4 Remake Part 1', 'Resident Evil 4 Remake Gameplay', 'Resident Evil 4 Remake Walkthrough', 'Resident Evil 4 Remake Walkthrough Part 1', 'Resident Evil 4 Remake Full Game', 'Resident Evil 4 Remake Full Gameplay', 'RE4 Remake Gameplay Walkthrough', 'RE4 Remake Part 1', 'RE4 Remake Gameplay Part 1', 'RE4 Remake Gameplay', 'Resident Evil 4 Remake PS5 Gameplay', 'Resident Evil 4 Remake Ending', 'RE4 Gameplay', 'RE4 Remake Commentary']"
16,7IaigpXzWyE,RESIDENT EVIL 4 REMAKE Walkthrough Gameplay Part 16 - RESCUE LEON (FULL GAME),20,181928,10345,0,NaN,2023-03-30T20:00:02Z,280.73,1929,"['Resident Evil 4', 'Resident Evil 4 Remake', 'RE4 Remake', 'RE4', 'Resident Evil 4 Remake Part 1', 'Resident Evil 4 Remake Gameplay', 'Resident Evil 4 Remake Walkthrough', 'Resident Evil 4 Remake Walkthrough Part 1', 'Resident Evil 4 Remake Full Game', 'Resident Evil 4 Remake Full Gameplay', 'RE4 Remake Gameplay Walkthrough', 'RE4 Remake Part 1', 'RE4 Remake Gameplay Part 1', 'RE4 Remake Gameplay', 'Resident Evil 4 Remake PS5 Gameplay', 'Resident Evil 4 Remake Ending', 'RE4 Gameplay', 'RE4 Remake Commentary']"
17,tZbKdF_D2o8,RESIDENT EVIL 4 REMAKE Walkthrough Gameplay Part 17 - ARMADURA (FULL GAME),20,162151,8829,0,NaN,2023-03-31T14:00:38Z,262.72,1803,"['Resident Evil 4', 'Resident Evil 4 Remake', 'RE4 Remake', 'RE4', 'Resident Evil 4 Remake Part 1', 'Resident Evil 4 Remake Gameplay', 'Resident Evil 4 Remake Walkthrough', 'Resident Evil 4 Remake Walkthrough Part 1', 'Resident Evil 4 Remake Full Game', 'Resident Evil 4 Remake Full Gameplay', 'RE4 Remake Gameplay Walkthrough', 'RE4 Remake Part 1', 'RE4 Remake Gameplay Part 1', 'RE4 Remake Gameplay', 'Resident Evil 4 Remake PS5 Gameplay', 'Resident Evil 4 Remake Ending', 'RE4 Gameplay', 'RE4 Remake Commentary']"
18,QZgTd1PqszI,RESIDENT EVIL 4 REMAKE Walkthrough Gameplay Part 18 - GARRADORS (FULL GAME),20,175726,9039,0,NaN,2023-03-31T20:00:07Z,256.73,1844,"['Resident Evil 4', 'Resident Evil 4 Remake', 'RE4 Remake', 'RE4', 'Resident Evil 4 Remake Part 1', 'Resident Evil 4 Remake Gameplay', 'Resident Evil 4 Remake Walkthrough', 'Resident Evil 4 Remake Walkthrough Part 1', 'Resident Evil 4 Remake Full Game', 'Resident Evil 4 Remake Full Gameplay', 'RE4 Remake Gameplay Walkthrough', 'RE4 Remake Part 1', 'RE4 Remake Gameplay Part 1', 'RE4 Remake Gameplay', 'Resident Evil 4 Remake PS5 Gameplay', 'Resident Evil 4 Remake Ending', 'RE4 Gameplay', 'RE4 Remake Commentary']"
19,ytTQcfj8oLU,RESIDENT EVIL 4 REMAKE Walkthrough Gameplay Part 19 - VERDUGO (FULL GAME),20,163551,9549,0,NaN,2023-04-01T14:00:28Z,238.73,1817,"['Resident Evil 4', 'Resident Evil 4 Remake', 'RE4 Remake', 'RE4', 'Resident Evil 4 Remake Part 1', 'Resident Evil 4 Remake Gameplay', 'Resident Evil 4 Remake Walkthrough', 'Resident Evil 4 Remake Walkthrough Part 1', 'Resident Evil 4 Remake Full Game', 'Resident Evil 4 Remake Full Gameplay', 'RE4 Remake Gameplay Walkthrough', 'RE4 Remake Part 1', 'RE4 Remake Gameplay Part 1', 'RE4 Remake Gameplay', 'Resident Evil 4 Remake PS5 Gameplay', 'Resident Evil 4 Remake Ending', 'RE4 Gameplay', 'RE4 Remake Commentary']"
20,3VQNC--OZoA,RESIDENT EVIL 4 REMAKE Walkthrough Gameplay Part 20 - KRAUSER (FULL GAME),20,166295,9698,0,NaN,2023-04-01T20:00:00Z,232.73,1831,"['Resident Evil 4', 'Resident Evil 4 Remake', 'RE4 Remake', 'RE4', 'Resident Evil 4 Remake Part 1', 'Resident Evil 4 Remake Gameplay', 'Resident Evil 4 Remake Walkthrough', 'Resident Evil 4 Remake Walkthrough Part 1', 'Resident Evil 4 Remake Full Game', 'Resident Evil 4 Remake Full Gameplay', 'RE4 Remake Gameplay Walkthrough', 'RE4 Remake Part 1', 'RE4 Remake Gameplay Part 1', 'RE4 Remake Gameplay', 'Resident Evil 4 Remake PS5 Gameplay', 'Resident Evil 4 Remake Ending', 'RE4 Gameplay', 'RE4 Remake Commentary']"
21,KU1-EFJ4LbY,RESIDENT EVIL 4 REMAKE Walkthrough Gameplay Part 21 - CLOCK TOWER (FULL GAME),20,145951,8674,0,NaN,2023-04-02T14:00:12Z,214.73,1821,"['Resident Evil 4', 'Resident Evil 4 Remake', 'RE4 Remake', 'RE4', 'Resident Evil 4 Remake Part 1', 'Resident Evil 4 Remake Gameplay', 'Resident Evil 4 Remake Walkthrough', 'Resident Evil 4 Remake Walkthrough Part 1', 'Resident Evil 4 Remake Full Game', 'Resident Evil 4 Remake Full Gameplay', 'RE4 Remake Gameplay Walkthrough', 'RE4 Remake Part 1', 'RE4 Remake Gameplay Part 1', 'RE4 Remake Gameplay', 'Resident Evil 4 Remake PS5 Gameplay', 'Resident Evil 4 Remake Ending', 'RE4 Gameplay', 'RE4 Remake Commentary']"
22,R2D18O4SfLM,RESIDENT EVIL 4 REMAKE Walkthrough Gameplay Part 22 - RAMON SALAZAR BOSS (FULL GAME),20,161433,8724,0,NaN,2023-04-02T20:00:06Z,208.73,2090,"['Resident Evil 4', 'Resident Evil 4 Remake', 'RE4 Remake', 'RE4', 'Resident Evil 4 Remake Part 1', 'Resident Evil 4 Remake Gameplay', 'Resident Evil 4 Remake Walkthrough', 'Resident Evil 4 Remake Walkthrough Part 1', 'Resident Evil 4 Remake Full Game', 'Resident Evil 4 Remake Full Gameplay', 'RE4 Remake Gameplay Walkthrough', 'RE4 Remake Part 1', 'RE4 Remake Gameplay Part 1', 'RE4 Remake Gameplay', 'Resident Evil 4 Remake PS5 Gameplay', 'Resident Evil 4 Remake Ending', 'RE4 Gameplay', 'RE4 Remake Commentary']"
23,zP8UOlaexG8,RESIDENT EVIL 4 REMAKE Walkthrough Gameplay Part 23 - REGENERATOR (FULL GAME),20,156784,9390,0,NaN,2023-04-03T14:00:41Z,190.72,2115,"['Resident Evil 4', 'Resident Evil 4 Remake', 'RE4 Remake', 'RE4', 'Resident Evil 4 Remake Part 1', 'Resident Evil 4 Remake Gameplay', 'Resident Evil 4 Remake Walkthrough', 'Resident Evil 4 Remake Walkthrough Part 1', 'Resident Evil 4 Remake Full Game', 'Resident Evil 4 Remake Full Gameplay', 'RE4 Remake Gameplay Walkthrough', 'RE4 Remake Part 1', 'RE4 Remake Gameplay Part 1', 'RE4 Remake Gameplay', 'Resident Evil 4 Remake PS5 Gameplay', 'Resident Evil 4 Remake Ending', 'RE4 Gameplay', 'RE4 Remake Commentary']"
24,hGZ82adCYp0,RESIDENT EVIL 4 REMAKE Walkthrough Gameplay Part 24 - PARASITES (FULL GAME),20,136870,8342,0,NaN,2023-04-03T20:00:21Z,184.73,1809,"['Resident Evil 4', 'Resident Evil 4 Remake', 'RE4 Remake', 'RE4', 'Resident Evil 4 Remake Part 1', 'Resident Evil 4 Remake Gameplay', 'Resident Evil 4 Remake Walkthrough', 'Resident Evil 4 Remake Walkthrough Part 1', 'Resident Evil 4 Remake Full Game', 'Resident Evil 4 Remake Full Gameplay', 'RE4 Remake Gameplay Walkthrough', 'RE4 Remake Part 1', 'RE4 Remake Gameplay Part 1', 'RE4 Remake Gameplay', 'Resident Evil 4 Remake PS5 Gameplay', 'Resident Evil 4 Remake Ending', 'RE4 Gameplay', 'RE4 Remake Commentary']"
25,vQRiJthf6a0,RESIDENT EVIL 4 REMAKE Walkthrough Gameplay Part 25 - OSMUND SADDLER (FULL GAME),20,127662,8029,0,NaN,2023-04-04T14:00:40Z,166.72,2067,"['Resident Evil 4', 'Resident Evil 4 Remake', 'RE4 Remake', 'RE4', 'Resident Evil 4 Remake Part 1', 'Resident Evil 4 Remake Gameplay', 'Resident Evil 4 Remake Walkthrough', 'Resident Evil 4 Remake Walkthrough Part 1', 'Resident Evil 4 Remake Full Game', 'Resident Evil 4 Remake Full Gameplay', 'RE4 Remake Gameplay Walkthrough', 'RE4 Remake Part 1', 'RE4 Remake Gameplay Part 1', 'RE4 Remake Gameplay', 'Resident Evil 4 Remake PS5 Gameplay', 'Resident Evil 4 Remake Ending', 'RE4 Gameplay', 'RE4 Remake Commentary']"
26,rg6Gk4h5SIM,RESIDENT EVIL 4 REMAKE Walkthrough Gameplay Part 26 - JACK KRAUSER BOSS (FULL GAME),20,124721,8205,0,NaN,2023-04-04T20:00:22Z,160.73,1950,"['Resident Evil 4', 'Resident Evil 4 Remake', 'RE4 Remake', 'RE4', 'Resident Evil 4 Remake Part 1', 'Resident Evil 4 Remake Gameplay', 'Resident Evil 4 Remake Walkthrough', 'Resident Evil 4 Remake Walkthrough Part 1', 'Resident Evil 4 Remake Full Game', 'Resident Evil 4 Remake Full Gameplay', 'RE4 Remake Gameplay Walkthrough', 'RE4 Remake Part 1', 'RE4 Remake Gameplay Part 1', 'RE4 Remake Gameplay', 'Resident Evil 4 Remake PS5 Gameplay', 'Resident Evil 4 Remake Ending', 'RE4 Gameplay', 'RE4 Remake Commentary']"
27,-1rJ1RhH2nc,RESIDENT EVIL 4 REMAKE Walkthrough Gameplay Part 27 - PILOT MIKE (FULL GAME),20,121334,7965,0,NaN,2023-04-05T14:00:00Z,142.73,2160,"['Resident Evil 4', 'Resident Evil 4 Remake', 'RE4 Remake', 'RE4', 'Resident Evil 4 Remake Part 1', 'Resident Evil 4 Remake Gameplay', 'Resident Evil 4 Remake Walkthrough', 'Resident Evil 4 Remake Walkthrough Part 1', 'Resident Evil 4 Remake Full Game', 'Resident Evil 4 Remake Full Gameplay', 'RE4 Remake Gameplay Walkthrough', 'RE4 Remake Part 1', 'RE4 Remake Gameplay Part 1', 'RE4 Remake Gameplay', 'Resident Evil 4 Remake PS5 Gameplay', 'Resident Evil 4 Remake Ending', 'RE4 Gameplay', 'RE4 Remake Commentary']"
28,86QTm5mXHRw,RESIDENT EVIL 4 REMAKE Walkthrough Gameplay Part 28 - LUIS'S LABORATORY (FULL GAME),20,115253,7447,0,NaN,2023-04-05T20:00:01Z,136.73,1883,"['Resident Evil 4', 'Resident Evil 4 Remake', 'RE4 Remake', 'RE4', 'Resident Evil 4 Remake Part 1', 'Resident Evil 4 Remake Gameplay', 'Resident Evil 4 Remake Walkthrough', 'Resident Evil 4 Remake Walkthrough Part 1', 'Resident Evil 4 Remake Full Game', 'Resident Evil 4 Remake Full Gameplay', 'RE4 Remake Gameplay Walkthrough', 'RE4 Remake Part 1', 'RE4 Remake Gameplay Part 1', 'RE4 Remake Gameplay', 'Resident Evil 4 Remake PS5 Gameplay', 'Resident Evil 4 Remake Ending', 'RE4 Gameplay', 'RE4 Remake Commentary']"
29,JxEKuIC94T0,RESIDENT EVIL 4 REMAKE ENDING / SADDLER FINAL BOSS - Walkthrough Gameplay Part 29 (FULL GAME),20,135142,10461,0,NaN,2023-04-06T14:00:11Z,118.73,2584,"['Resident Evil 4', 'Resident Evil 4 Remake', 'RE4 Remake', 'RE4', 'Resident Evil 4 Remake Part 1', 'Resident Evil 4 Remake Gameplay', 'Resident Evil 4 Remake Walkthrough', 'Resident Evil 4 Remake Walkthrough Part 1', 'Resident Evil 4 Remake Full Game', 'Resident Evil 4 Remake Full Gameplay', 'RE4 Remake Gameplay Walkthrough', 'RE4 Remake Part 1', 'RE4 Remake Gameplay Part 1', 'RE4 Remake Gameplay', 'Resident Evil 4 Remake PS5 Gameplay', 'Resident Evil 4 Remake Ending', 'RE4 Gameplay', 'RE4 Remake Commentary']"
30,3IqJZSpUZL4,RESIDENT EVIL 4 REMAKE THE MERCENARIES Walkthrough Gameplay Part 1 - LEON (THE VILLAGE S+ RANK),20,81425,7085,0,NaN,2023-04-09T14:00:01Z,46.73,982,"['Resident Evil 4', 'Resident Evil 4 Remake', 'RE4 Remake', 'RE4', 'Resident Evil 4 Remake Mercenaries', 'RE4 Remake Mercenaries', 'Resident Evil 4 Remake Part 1', 'Resident Evil 4 Remake Gameplay', 'Resident Evil 4 Remake Walkthrough', 'Resident Evil 4 Remake Walkthrough Part 1', 'Resident Evil 4 Remake Full Game', 'Resident Evil 4 Remake Full Gameplay', 'RE4 Remake Gameplay Walkthrough', 'RE4 Remake Part 1', 'RE4 Remake Gameplay Part 1', 'RE4 Remake Gameplay', 'Resident Evil 4 Remake PS5 Gameplay', 'RE4 Gameplay']"
